/data/js-variants/multee
15
tape is testing ./Variants/deep-equal/variant15/deep-equal
/data/js-variants/multee
************* npm unlink module *************

removed 1 package, and audited 947 packages in 7s

73 packages are looking for funding
  run `npm fund` for details

50 vulnerabilities (5 low, 22 moderate, 18 high, 5 critical)

To address issues that do not require attention, run:
  npm audit fix

To address all issues possible (including breaking changes), run:
  npm audit fix --force

Some issues need review, and may require choosing
a different dependency.

Run `npm audit` for details.
************* npm unlink module done *************
************* npm unlink globally *************

removed 1 package, and audited 1 package in 512ms

found 0 vulnerabilities
************* npm unlink globally done *************
************* npm link globally *************

added 1 package, and audited 3 packages in 402ms

1 package is looking for funding
  run `npm fund` for details

found 0 vulnerabilities
************* npm link globally done *************
************* npm link module *************

added 1 package, and audited 948 packages in 3s

74 packages are looking for funding
  run `npm fund` for details

50 vulnerabilities (5 low, 22 moderate, 18 high, 5 critical)

To address issues that do not require attention, run:
  npm audit fix

To address all issues possible (including breaking changes), run:
  npm audit fix --force

Some issues need review, and may require choosing
a different dependency.

Run `npm audit` for details.
************* npm link module done *************
************* start run test *************

> tape@5.5.3 pretest
> npm run lint


> tape@5.5.3 prelint
> npm-run-posix-or-windows eclint


> tape@5.5.3 eclint
> FILES="$(npm run --silent prelint:files)" eclint check "${FILES:=package.json}"


> tape@5.5.3 lint
> eslint --ext .js,.cjs,.mjs . bin/*


/data/js-variants/multee/Clients/deep-equal/tape/bin/tape
   9:28  warning  Expected object keys to be in natural insensitive ascending order. 'i' should be before 'r'             sort-keys
   91:24  warning  Unexpected dangling '_' in '_results'                                                                      no-underscore-dangle
   92:33  warning  Unexpected dangling '_' in '_tests'                                                                        no-underscore-dangle
   93:25  warning  Unexpected dangling '_' in '_tests'                                                                        no-underscore-dangle
   95:21  warning  Unexpected dangling '_' in '_exit'                                                                         no-underscore-dangle
  102:30  warning  Unexpected dangling '_' in '_exitCode'                                                                     no-underscore-dangle
  107:5   warning  Expected a function expression                                                                             func-style
  115:45  warning  Unexpected dangling '_' in '_exitCode'                                                                     no-underscore-dangle
  121:32  warning  'createHarness' was used before it was defined                                                             no-use-before-define
  126:1   warning  Expected a function expression                                                                             func-style
  134:9   warning  Unexpected dangling '_' in '_tests'                                                                        no-underscore-dangle
  141:66  warning  Unexpected dangling '_' in '_exitCode'                                                                     no-underscore-dangle
  148:5   warning  Unexpected dangling '_' in '_results'                                                                      no-underscore-dangle
  150:5   warning  Unexpected dangling '_' in '_tests'                                                                        no-underscore-dangle
  173:5   warning  Unexpected dangling '_' in '_exitCode'                                                                     no-underscore-dangle

/data/js-variants/multee/Clients/deep-equal/tape/lib/default_stream.js
   8:26  warning  'write' was used before it was defined  no-use-before-define
   8:33  warning  'flush' was used before it was defined  no-use-before-define
  11:5   warning  Expected a function expression          func-style
  17:17  warning  'flush' was used before it was defined  no-use-before-define
  24:5   warning  Expected a function expression          func-style

/data/js-variants/multee/Clients/deep-equal/tape/lib/results.js
   20:18  warning  'Results' was used before it was defined                                                           no-use-before-define
   21:10  warning  'Results' was used before it was defined                                                           no-use-before-define
   23:1   warning  Expected a function expression                                                                     func-style
   27:1   warning  Expected a function expression                                                                     func-style
   33:5   warning  Unexpected dangling '_' in '_stream'                                                               no-underscore-dangle
   35:5   warning  Unexpected dangling '_' in '_only'                                                                 no-underscore-dangle
   36:5   warning  Unexpected dangling '_' in '_isRunning'                                                            no-underscore-dangle
   39:34  warning  Function has too many lines (59). Maximum allowed is 50                                            max-lines-per-function
   40:18  warning  Assignment to function parameter 'opts'                                                            no-param-reassign
   47:27  warning  Assignment to function parameter 'extra'                                                           no-param-reassign
   48:22  warning  Unary operator '++' used                                                                           no-plusplus
   52:21  warning  Expected object keys to be in natural insensitive ascending order. 'name' should be before 'type'  sort-keys
   53:21  warning  Expected object keys to be in natural insensitive ascending order. 'id' should be before 'name'    sort-keys
   54:27  warning  Unexpected dangling '_' in '_skip'                                                                 no-underscore-dangle
   55:27  warning  Unexpected dangling '_' in '_todo'                                                                 no-underscore-dangle
   67:21  warning  Assignment to property of function parameter 'res'                                                 no-param-reassign
   68:21  warning  Assignment to property of function parameter 'res'                                                 no-param-reassign
   73:45  warning  Expected object keys to be in natural insensitive ascending order. 'test' should be before 'type'  sort-keys
   80:9   warning  Unexpected dangling '_' in '_stream'                                                               no-underscore-dangle
   83:10  warning  Unexpected dangling '_' in '_isRunning'                                                            no-underscore-dangle
   84:9   warning  Unexpected dangling '_' in '_isRunning'                                                            no-underscore-dangle
   87:20  warning  Expected a conditional expression and instead saw an assignment                                    no-cond-assign
   87:24  warning  'getNextTest' was used before it was defined                                                       no-use-before-define
  104:5   warning  Unexpected dangling '_' in '_watch'                                                                no-underscore-dangle
  109:5   warning  Unexpected dangling '_' in '_only'                                                                 no-underscore-dangle
  112:1   warning  Unexpected dangling '_' in '_watch'                                                                no-underscore-dangle
  114:32  warning  Unexpected dangling '_' in '_stream'                                                               no-underscore-dangle
  117:13  warning  Unexpected dangling '_' in '_skip'                                                                 no-underscore-dangle
  119:20  warning  Unexpected dangling '_' in '_todo'                                                                 no-underscore-dangle
  130:15  warning  'encodeResult' was used before it was defined                                                      no-use-before-define
  131:9   warning  Unary operator '++' used                                                                           no-plusplus
  134:13  warning  Unary operator '++' used                                                                           no-plusplus
  136:13  warning  Unary operator '++' used                                                                           no-plusplus
  141:34  warning  Unexpected dangling '_' in '_watch'                                                                no-underscore-dangle
  146:24  warning  Unexpected dangling '_' in '_stream'                                                               no-underscore-dangle
  148:32  warning  Unexpected dangling '_' in '_stream'                                                               no-underscore-dangle
  160:5   warning  Unexpected dangling '_' in '_stream'                                                               no-underscore-dangle
  163:1   warning  Expected a function expression                                                                     func-style
  163:1   warning  Function 'encodeResult' has too many statements (33). Maximum allowed is 30                        max-statements
  186:52  warning  'invalidYaml' was used before it was defined                                                       no-use-before-define
  186:71  warning  'invalidYaml' was used before it was defined                                                       no-use-before-define
  213:1   warning  Expected a function expression                                                                     func-style
  214:10  warning  Unexpected dangling '_' in '_only'                                                                 no-underscore-dangle
  220:18  warning  Unexpected dangling '_' in '_only'                                                                 no-underscore-dangle
  228:1   warning  Expected a function expression                                                                     func-style

/data/js-variants/multee/Clients/deep-equal/tape/lib/test.js
   29:18  warning  'Test' was used before it was defined                                                                              no-use-before-define
   37:10  warning  'Test' was used before it was defined                                                                              no-use-before-define
   59:9   warning  Expected object keys to be in natural insensitive ascending order. 'cb' should be before 'opts'                    sort-keys
   63:1   warning  Expected a function expression                                                                                     func-style
   74:5   warning  Unexpected dangling '_' in '_skip'                                                                                 no-underscore-dangle
   75:5   warning  Unexpected dangling '_' in '_todo'                                                                                 no-underscore-dangle
   76:5   warning  Unexpected dangling '_' in '_timeout'                                                                              no-underscore-dangle
   77:5   warning  Unexpected dangling '_' in '_plan'                                                                                 no-underscore-dangle
   78:5   warning  Unexpected dangling '_' in '_cb'                                                                                   no-underscore-dangle
   79:5   warning  Unexpected dangling '_' in '_progeny'                                                                              no-underscore-dangle
   80:5   warning  Unexpected dangling '_' in '_teardown'                                                                             no-underscore-dangle
   81:5   warning  Unexpected dangling '_' in '_ok'                                                                                   no-underscore-dangle
   84:9   warning  Unexpected dangling '_' in '_objectPrintDepth'                                                                     no-underscore-dangle
   87:13  warning  Unexpected dangling '_' in '_objectPrintDepth'                                                                     no-underscore-dangle
   89:13  warning  Unexpected dangling '_' in '_objectPrintDepth'                                                                     no-underscore-dangle
   92:9   warning  Unexpected dangling '_' in '_objectPrintDepth'                                                                     no-underscore-dangle
  109:10  warning  Unexpected dangling '_' in '_cb'                                                                                   no-underscore-dangle
  109:22  warning  Unexpected dangling '_' in '_skip'                                                                                 no-underscore-dangle
  110:9   warning  Unexpected dangling '_' in '_end'                                                                                  no-underscore-dangle
  113:9   warning  Unexpected dangling '_' in '_timeout'                                                                              no-underscore-dangle
  113:23  warning  Expected '!==' and instead saw '!='                                                                                eqeqeq
  114:27  warning  Unexpected dangling '_' in '_timeout'                                                                              no-underscore-dangle
  117:26  warning  Unexpected dangling '_' in '_cb'                                                                                   no-underscore-dangle
  146:11  warning  Unexpected dangling '_' in '_progeny'                                                                              no-underscore-dangle
  147:5   warning  Unary operator '++' used                                                                                           no-plusplus
  150:9   warning  Unary operator '++' used                                                                                           no-plusplus
  153:10  warning  Unexpected dangling '_' in '_pendingAsserts'                                                                       no-underscore-dangle
  155:13  warning  Unexpected dangling '_' in '_end'                                                                                  no-underscore-dangle
  160:14  warning  Unexpected dangling '_' in '_plan'                                                                                 no-underscore-dangle
  160:46  warning  Expected '===' and instead saw '=='                                                                                eqeqeq
  160:49  warning  Unexpected dangling '_' in '_progeny'                                                                              no-underscore-dangle
  161:13  warning  Unexpected dangling '_' in '_end'                                                                                  no-underscore-dangle
  174:5   warning  Unexpected dangling '_' in '_plan'                                                                                 no-underscore-dangle
  199:5   warning  Unexpected dangling '_' in '_end'                                                                                  no-underscore-dangle
  206:9   warning  Unexpected dangling '_' in '_teardown'                                                                             no-underscore-dangle
  210:1   warning  Unexpected dangling '_' in '_end'                                                                                  no-underscore-dangle
  213:10  warning  Unexpected dangling '_' in '_cb'                                                                                   no-underscore-dangle
  213:23  warning  Unexpected dangling '_' in '_todo'                                                                                 no-underscore-dangle
  213:38  warning  Unexpected dangling '_' in '_skip'                                                                                 no-underscore-dangle
  217:9   warning  Unexpected dangling '_' in '_progeny'                                                                              no-underscore-dangle
  218:24  warning  Unexpected dangling '_' in '_progeny'                                                                              no-underscore-dangle
  219:35  warning  Unexpected dangling '_' in '_end'                                                                                  no-underscore-dangle
  224:5   warning  Expected a function expression                                                                                     func-style
  225:13  warning  Unexpected dangling '_' in '_teardown'                                                                             no-underscore-dangle
  226:13  warning  'completeEnd' was used before it was defined                                                                       no-use-before-define
  229:18  warning  Unexpected dangling '_' in '_teardown'                                                                             no-underscore-dangle
  239:17  warning  Assignment to function parameter 'err'                                                                             no-param-reassign
  248:5   warning  Expected a function expression                                                                                     func-style
  250:30  warning  Unexpected dangling '_' in '_pendingAsserts'                                                                       no-underscore-dangle
  251:14  warning  Unexpected dangling '_' in '_planError'                                                                            no-underscore-dangle
  251:33  warning  Unexpected dangling '_' in '_plan'                                                                                 no-underscore-dangle
  252:13  warning  Unexpected dangling '_' in '_planError'                                                                            no-underscore-dangle
  254:27  warning  Unexpected dangling '_' in '_plan'                                                                                 no-underscore-dangle
  255:17  warning  Expected object keys to be in natural insensitive ascending order. 'actual' should be before 'expected'            sort-keys
  262:1   warning  Unexpected dangling '_' in '_exit'                                                                                 no-underscore-dangle
  263:9   warning  Unexpected dangling '_' in '_plan'                                                                                 no-underscore-dangle
  263:38  warning  Unexpected dangling '_' in '_planError'                                                                            no-underscore-dangle
  263:78  warning  Unexpected dangling '_' in '_plan'                                                                                 no-underscore-dangle
  264:9   warning  Unexpected dangling '_' in '_planError'                                                                            no-underscore-dangle
  266:23  warning  Unexpected dangling '_' in '_plan'                                                                                 no-underscore-dangle
  267:13  warning  Expected object keys to be in natural insensitive ascending order. 'actual' should be before 'expected'            sort-keys
  277:1   warning  Unexpected dangling '_' in '_pendingAsserts'                                                                       no-underscore-dangle
  278:9   warning  Unexpected dangling '_' in '_plan'                                                                                 no-underscore-dangle
  281:12  warning  Unexpected dangling '_' in '_plan'                                                                                 no-underscore-dangle
  281:26  warning  Unexpected dangling '_' in '_progeny'                                                                              no-underscore-dangle
  284:1   warning  Unexpected dangling '_' in '_assert'                                                                               no-underscore-dangle
  284:26  warning  Function 'assert' has too many lines (71). Maximum allowed is 50                                                   max-lines-per-function
  284:26  warning  Function 'assert' has too many statements (45). Maximum allowed is 30                                              max-statements
  288:5   warning  Assignment to function parameter 'ok'                                                                              no-param-reassign
  297:13  warning  Unary operator '++' used                                                                                           no-plusplus
  300:46  warning  Unexpected dangling '_' in '_todo'                                                                                 no-underscore-dangle
  301:9   warning  Expected object keys to be in natural insensitive ascending order. 'name' should be before 'todo'                  sort-keys
  303:9   warning  Expected object keys to be in natural insensitive ascending order. 'objectPrintDepth' should be before 'operator'  sort-keys
  303:27  warning  Unexpected dangling '_' in '_objectPrintDepth'                                                                     no-underscore-dangle
  311:5   warning  Unexpected dangling '_' in '_ok'                                                                                   no-underscore-dangle
  311:19  warning  Unexpected dangling '_' in '_ok'                                                                                   no-underscore-dangle
  385:1   warning  File has too many lines (666). Maximum allowed is 300                                                              max-lines
  387:26  warning  Unexpected dangling '_' in '_pendingAsserts'                                                                       no-underscore-dangle
  390:13  warning  Unexpected dangling '_' in '_end'                                                                                  no-underscore-dangle
  393:17  warning  Unexpected dangling '_' in '_end'                                                                                  no-underscore-dangle
  398:10  warning  Unexpected dangling '_' in '_planError'                                                                            no-underscore-dangle
  399:9   warning  Unexpected dangling '_' in '_planError'                                                                            no-underscore-dangle
  401:23  warning  Unexpected dangling '_' in '_plan'                                                                                 no-underscore-dangle
  402:13  warning  Expected object keys to be in natural insensitive ascending order. 'actual' should be before 'expected'            sort-keys
  402:21  warning  Unexpected dangling '_' in '_plan'                                                                                 no-underscore-dangle
  408:5   warning  Unexpected dangling '_' in '_assert'                                                                               no-underscore-dangle
  411:9   warning  Expected object keys to be in natural insensitive ascending order. 'extra' should be before 'operator'             sort-keys
  416:5   warning  Unexpected dangling '_' in '_assert'                                                                               no-underscore-dangle
  419:9   warning  Expected object keys to be in natural insensitive ascending order. 'extra' should be before 'operator'             sort-keys
  424:5   warning  Unexpected dangling '_' in '_assert'                                                                               no-underscore-dangle
  428:9   warning  Expected object keys to be in natural insensitive ascending order. 'extra' should be before 'skip'                 sort-keys
  433:5   warning  Unexpected dangling '_' in '_assert'                                                                               no-underscore-dangle
  436:9   warning  Expected object keys to be in natural insensitive ascending order. 'expected' should be before 'operator'          sort-keys
  437:9   warning  Expected object keys to be in natural insensitive ascending order. 'actual' should be before 'expected'            sort-keys
  446:1   warning  Expected a function expression                                                                                     func-style
  447:5   warning  Unexpected dangling '_' in '_assert'                                                                               no-underscore-dangle
  450:9   warning  Expected object keys to be in natural insensitive ascending order. 'expected' should be before 'operator'          sort-keys
  451:9   warning  Expected object keys to be in natural insensitive ascending order. 'actual' should be before 'expected'            sort-keys
  460:1   warning  Expected a function expression                                                                                     func-style
  461:5   warning  Unexpected dangling '_' in '_assert'                                                                               no-underscore-dangle
  464:9   warning  Expected object keys to be in natural insensitive ascending order. 'error' should be before 'operator'             sort-keys
  474:1   warning  Expected a function expression                                                                                     func-style
  478:5   warning  Unexpected dangling '_' in '_assert'                                                                               no-underscore-dangle
  481:9   warning  Expected object keys to be in natural insensitive ascending order. 'actual' should be before 'operator'            sort-keys
  494:1   warning  Expected a function expression                                                                                     func-style
  498:5   warning  Unexpected dangling '_' in '_assert'                                                                               no-underscore-dangle
  501:9   warning  Expected object keys to be in natural insensitive ascending order. 'actual' should be before 'operator'            sort-keys
  518:1   warning  Expected a function expression                                                                                     func-style
  522:5   warning  Unexpected dangling '_' in '_assert'                                                                               no-underscore-dangle
  522:20  warning  Expected '===' and instead saw '=='                                                                                eqeqeq
  525:9   warning  Expected object keys to be in natural insensitive ascending order. 'actual' should be before 'operator'            sort-keys
  535:1   warning  Expected a function expression                                                                                     func-style
  539:5   warning  Unexpected dangling '_' in '_assert'                                                                               no-underscore-dangle
  539:20  warning  Expected '!==' and instead saw '!='                                                                                eqeqeq
  542:9   warning  Expected object keys to be in natural insensitive ascending order. 'actual' should be before 'operator'            sort-keys
  551:1   warning  Expected a function expression                                                                                     func-style
  555:5   warning  Unexpected dangling '_' in '_assert'                                                                               no-underscore-dangle
  558:9   warning  Expected object keys to be in natural insensitive ascending order. 'actual' should be before 'operator'            sort-keys
  569:1   warning  Expected a function expression                                                                                     func-style
  573:5   warning  Unexpected dangling '_' in '_assert'                                                                               no-underscore-dangle
  576:9   warning  Expected object keys to be in natural insensitive ascending order. 'actual' should be before 'operator'            sort-keys
  592:1   warning  Expected a function expression                                                                                     func-style
  596:5   warning  Unexpected dangling '_' in '_assert'                                                                               no-underscore-dangle
  599:9   warning  Expected object keys to be in natural insensitive ascending order. 'actual' should be before 'operator'            sort-keys
  608:1   warning  Expected a function expression                                                                                     func-style
  612:5   warning  Unexpected dangling '_' in '_assert'                                                                               no-underscore-dangle
  615:9   warning  Expected object keys to be in natural insensitive ascending order. 'actual' should be before 'operator'            sort-keys
  623:28  warning  Function has too many lines (59). Maximum allowed is 50                                                            max-lines-per-function
  625:9   warning  Assignment to function parameter 'msg'                                                                             no-param-reassign
  626:9   warning  Assignment to function parameter 'expected'                                                                        no-param-reassign
  658:13  warning  Assignment to function parameter 'expected'                                                                        no-param-reassign
  679:5   warning  Unexpected dangling '_' in '_assert'                                                                               no-underscore-dangle
  682:9   warning  Expected object keys to be in natural insensitive ascending order. 'actual' should be before 'operator'            sort-keys
  684:9   warning  Expected object keys to be in natural insensitive ascending order. 'error' should be before 'expected'             sort-keys
  691:9   warning  Assignment to function parameter 'msg'                                                                             no-param-reassign
  692:9   warning  Assignment to function parameter 'expected'                                                                        no-param-reassign
  700:5   warning  Unexpected dangling '_' in '_assert'                                                                               no-underscore-dangle
  703:9   warning  Expected object keys to be in natural insensitive ascending order. 'actual' should be before 'operator'            sort-keys
  705:9   warning  Expected object keys to be in natural insensitive ascending order. 'error' should be before 'expected'             sort-keys
  712:9   warning  Unexpected dangling '_' in '_assert'                                                                               no-underscore-dangle
  715:13  warning  Expected object keys to be in natural insensitive ascending order. 'actual' should be before 'operator'            sort-keys
  720:9   warning  Unexpected dangling '_' in '_assert'                                                                               no-underscore-dangle
  723:13  warning  Expected object keys to be in natural insensitive ascending order. 'actual' should be before 'operator'            sort-keys
  733:9   warning  Unexpected dangling '_' in '_assert'                                                                               no-underscore-dangle
  736:13  warning  Expected object keys to be in natural insensitive ascending order. 'actual' should be before 'operator'            sort-keys
  745:9   warning  Unexpected dangling '_' in '_assert'                                                                               no-underscore-dangle
  748:13  warning  Expected object keys to be in natural insensitive ascending order. 'actual' should be before 'operator'            sort-keys
  753:9   warning  Unexpected dangling '_' in '_assert'                                                                               no-underscore-dangle
  756:13  warning  Expected object keys to be in natural insensitive ascending order. 'actual' should be before 'operator'            sort-keys
  766:9   warning  Unexpected dangling '_' in '_assert'                                                                               no-underscore-dangle
  769:13  warning  Expected object keys to be in natural insensitive ascending order. 'actual' should be before 'operator'            sort-keys

/data/js-variants/multee/Clients/deep-equal/tape/test/anonymous-fn/test-wrapper.js
   6:9  warning  'setUp' was used before it was defined     no-use-before-define
   8:9  warning  'tearDown' was used before it was defined  no-use-before-define
  12:1  warning  Expected a function expression             func-style
  16:1  warning  Expected a function expression             func-style

/data/js-variants/multee/Clients/deep-equal/tape/test/async-await/async-bug.js
   5:1   warning  Expected a function expression          func-style
  15:11  warning  'sleep' was used before it was defined  no-use-before-define
  27:1   warning  Expected a function expression          func-style

/data/js-variants/multee/Clients/deep-equal/tape/test/async-await/async5.js
  34:17  warning  Expected object keys to be in natural insensitive ascending order. 'path' should be before 'port'    sort-keys
  35:17  warning  Expected object keys to be in natural insensitive ascending order. 'method' should be before 'path'  sort-keys

/data/js-variants/multee/Clients/deep-equal/tape/test/comment.js
  135:9  warning  Expected a function expression  func-style

/data/js-variants/multee/Clients/deep-equal/tape/test/common.js
  86:9  warning  Expected object keys to be in natural insensitive ascending order. 'stderr' should be before 'stdout'    sort-keys
  87:9  warning  Expected object keys to be in natural insensitive ascending order. 'exitCode' should be before 'stderr'  sort-keys

/data/js-variants/multee/Clients/deep-equal/tape/test/create_multiple_streams.js
  28:18  warning  Unexpected dangling '_' in '_results'  no-underscore-dangle
  29:18  warning  Unexpected dangling '_' in '_results'  no-underscore-dangle

/data/js-variants/multee/Clients/deep-equal/tape/test/deep-equal-failure.js
   47:13  warning  Expected object keys to be in natural insensitive ascending order. 'expected' should be before 'operator'  sort-keys
   48:13  warning  Expected object keys to be in natural insensitive ascending order. 'actual' should be before 'expected'    sort-keys
   55:13  warning  Expected object keys to be in natural insensitive ascending order. 'id' should be before 'ok'              sort-keys
   57:13  warning  Expected object keys to be in natural insensitive ascending order. 'diag' should be before 'name'          sort-keys
   59:17  warning  Expected object keys to be in natural insensitive ascending order. 'expected' should be before 'operator'  sort-keys
   60:17  warning  Expected object keys to be in natural insensitive ascending order. 'actual' should be before 'expected'    sort-keys
   63:17  warning  Expected object keys to be in natural insensitive ascending order. 'at' should be before 'stack'           sort-keys
  109:13  warning  Expected object keys to be in natural insensitive ascending order. 'expected' should be before 'operator'  sort-keys
  110:13  warning  Expected object keys to be in natural insensitive ascending order. 'actual' should be before 'expected'    sort-keys
  117:13  warning  Expected object keys to be in natural insensitive ascending order. 'id' should be before 'ok'              sort-keys
  119:13  warning  Expected object keys to be in natural insensitive ascending order. 'diag' should be before 'name'          sort-keys
  121:17  warning  Expected object keys to be in natural insensitive ascending order. 'expected' should be before 'operator'  sort-keys
  122:17  warning  Expected object keys to be in natural insensitive ascending order. 'actual' should be before 'expected'    sort-keys
  125:17  warning  Expected object keys to be in natural insensitive ascending order. 'at' should be before 'stack'           sort-keys
  171:13  warning  Expected object keys to be in natural insensitive ascending order. 'expected' should be before 'operator'  sort-keys
  172:13  warning  Expected object keys to be in natural insensitive ascending order. 'actual' should be before 'expected'    sort-keys
  179:13  warning  Expected object keys to be in natural insensitive ascending order. 'id' should be before 'ok'              sort-keys
  181:13  warning  Expected object keys to be in natural insensitive ascending order. 'diag' should be before 'name'          sort-keys
  183:17  warning  Expected object keys to be in natural insensitive ascending order. 'expected' should be before 'operator'  sort-keys
  184:17  warning  Expected object keys to be in natural insensitive ascending order. 'actual' should be before 'expected'    sort-keys
  187:17  warning  Expected object keys to be in natural insensitive ascending order. 'at' should be before 'stack'           sort-keys

/data/js-variants/multee/Clients/deep-equal/tape/test/double_end.js
  23:9   warning  Expected a function expression           func-style
  26:9   warning  Unexpected dangling '_' in '_onTimeout'  no-underscore-dangle
  31:13  warning  Unexpected dangling '_' in '_onTimeout'  no-underscore-dangle

/data/js-variants/multee/Clients/deep-equal/tape/test/double_end/double.js
  6:5  warning  Expected a function expression  func-style

/data/js-variants/multee/Clients/deep-equal/tape/test/end-as-callback.js
  21:13  warning  'getStackTrace' was used before it was defined       no-use-before-define
  32:9   warning  'fakeAsyncTask' was used before it was defined       no-use-before-define
  36:13  warning  'fakeAsyncWrite' was used before it was defined      no-use-before-define
  41:9   warning  'fakeAsyncTask' was used before it was defined       no-use-before-define
  45:13  warning  'fakeAsyncWriteFail' was used before it was defined  no-use-before-define
  50:1   warning  Expected a function expression                       func-style
  54:1   warning  Expected a function expression                       func-style
  58:1   warning  Expected a function expression                       func-style
  70:1   warning  Expected a function expression                       func-style

/data/js-variants/multee/Clients/deep-equal/tape/test/exposed-harness.js
  10:18  warning  Unexpected dangling '_' in '_results'  no-underscore-dangle

/data/js-variants/multee/Clients/deep-equal/tape/test/import.js
   40:22  warning  'tape' was used before it was defined                                                                  no-use-before-define
   75:22  warning  'tape' was used before it was defined                                                                  no-use-before-define
   93:22  warning  'tape' was used before it was defined                                                                  no-use-before-define
  115:17  warning  Expected object keys to be in natural insensitive ascending order. 'error' should be before 'files'    sort-keys
  117:17  warning  Expected object keys to be in natural insensitive ascending order. 'exitCode' should be before 'mode'  sort-keys
  121:17  warning  Expected object keys to be in natural insensitive ascending order. 'error' should be before 'files'    sort-keys
  123:17  warning  Expected object keys to be in natural insensitive ascending order. 'exitCode' should be before 'mode'  sort-keys
  127:17  warning  Expected object keys to be in natural insensitive ascending order. 'error' should be before 'files'    sort-keys
  129:17  warning  Expected object keys to be in natural insensitive ascending order. 'exitCode' should be before 'mode'  sort-keys
  133:17  warning  Expected object keys to be in natural insensitive ascending order. 'error' should be before 'files'    sort-keys
  135:17  warning  Expected object keys to be in natural insensitive ascending order. 'exitCode' should be before 'mode'  sort-keys
  139:17  warning  Expected object keys to be in natural insensitive ascending order. 'error' should be before 'files'    sort-keys
  141:17  warning  Expected object keys to be in natural insensitive ascending order. 'exitCode' should be before 'mode'  sort-keys
  145:17  warning  Expected object keys to be in natural insensitive ascending order. 'error' should be before 'files'    sort-keys
  147:17  warning  Expected object keys to be in natural insensitive ascending order. 'exitCode' should be before 'mode'  sort-keys
  151:17  warning  Expected object keys to be in natural insensitive ascending order. 'error' should be before 'files'    sort-keys
  153:17  warning  Expected object keys to be in natural insensitive ascending order. 'exitCode' should be before 'mode'  sort-keys
  157:17  warning  Expected object keys to be in natural insensitive ascending order. 'error' should be before 'files'    sort-keys
  159:17  warning  Expected object keys to be in natural insensitive ascending order. 'exitCode' should be before 'mode'  sort-keys
  163:17  warning  Expected object keys to be in natural insensitive ascending order. 'error' should be before 'files'    sort-keys
  165:17  warning  Expected object keys to be in natural insensitive ascending order. 'exitCode' should be before 'mode'  sort-keys
