/data/js-variants/multee
11
fluid-express is testing ./Variants/serve-index/variant11/serve-index
/data/js-variants/multee
************* npm unlink module *************

removed 4 packages, and audited 843 packages in 6s

82 packages are looking for funding
  run `npm fund` for details

33 vulnerabilities (13 moderate, 15 high, 5 critical)

To address issues that do not require attention, run:
  npm audit fix

To address all issues (including breaking changes), run:
  npm audit fix --force

Run `npm audit` for details.
************* npm unlink module done *************
************* npm unlink globally *************

removed 1 package, and audited 1 package in 407ms

found 0 vulnerabilities
************* npm unlink globally done *************
************* npm link globally *************

added 1 package, and audited 3 packages in 398ms

found 0 vulnerabilities
************* npm link globally done *************
************* npm link module *************

added 1 package, and audited 845 packages in 2s

82 packages are looking for funding
  run `npm fund` for details

33 vulnerabilities (13 moderate, 15 high, 5 critical)

To address issues that do not require attention, run:
  npm audit fix

To address all issues (including breaking changes), run:
  npm audit fix --force

Run `npm audit` for details.
************* npm link module done *************
************* start run test *************

> fluid-express@1.0.19 pretest
> npx rimraf coverage/* reports/*


> fluid-express@1.0.19 test
> nyc node tests/all-tests.js

Infusion at path /data/js-variants/multee/Clients/serve-index/fluid-express/node_modules/infusion is at top level 
06:55:04.872:  Registering module subbifier from path /data/js-variants/multee/
06:55:06.016:  Sending a GET request to: http://127.0.0.1:6533/
06:55:06.057:  jq: Test concluded - Module "Testing `content aware` grade..." Test name "Testing with no accepts headers...": 1/1 passed - PASS
06:55:06.067:  Express stopped...
06:55:06.068:  Express server listening on port 6533
06:55:06.068:  Express started...
06:55:06.068:  Sending a GET request to: http://127.0.0.1:6533/
06:55:06.093:  jq: Test concluded - Module "Testing `content aware` grade..." Test name "Testing with application/json...": 1/1 passed - PASS
06:55:06.106:  Express stopped...
06:55:06.106:  Express server listening on port 6533
06:55:06.106:  Express started...
06:55:06.106:  Sending a GET request to: http://127.0.0.1:6533/
06:55:06.128:  jq: Test concluded - Module "Testing `content aware` grade..." Test name "Testing with text/html...": 1/1 passed - PASS
06:55:06.136:  Express stopped...
06:55:06.136:  Express server listening on port 6533
06:55:06.136:  Express started...
06:55:06.137:  Sending a GET request to: http://127.0.0.1:6533/hcf
06:55:06.155:  jq: Test concluded - Module "Testing `content aware` grade..." Test name "Confirming that an error is thrown if no handler is found (because there are no handlers)...": 1/1 passed - PASS
06:55:06.163:  Express stopped...
06:55:06.163:  Express server listening on port 6533
06:55:06.163:  Express started...
06:55:06.163:  Sending a GET request to: http://127.0.0.1:6533/
06:55:06.179:  jq: Test concluded - Module "Testing `content aware` grade..." Test name "Confirming that an error is thrown if no handler is found (because the request is too picky)...": 1/1 passed - PASS
06:55:06.187:  Express stopped...
06:55:06.187:  Express server listening on port 6533
06:55:06.187:  Express started...
06:55:06.187:  Sending a GET request to: http://127.0.0.1:6533/
06:55:06.195:  Express stopped...
06:55:06.212:  Successfully queued test Testing an error handler that returns a string...
06:55:06.212:  Successfully queued test Testing an error handler that returns the defaults (the original error)...
06:55:06.212:  Successfully queued test Testing an error handler that returns a transformed error...
06:55:06.213:  Successfully queued test Testing a nested error handler...
06:55:06.213:  Successfully queued test Test error handling after a response has been sent...
06:55:06.213:  Successfully queued test Testing the root error handler payload...
06:55:06.213:  jq: Test concluded - Module "Testing `content aware` grade..." Test name "Testing with a secondary request type (array of content types)...": 1/1 passed - PASS
06:55:06.215:  ASSERTION FAILED: Cannot initialize express because you have not supplied a 'port' option.
06:55:06.215:  Current activity: 
06:55:06.216:      while firing to listener to event named onCreate of component component { typeName: "fluid.express id: 4f9inlph-576" gradeNames: ["fluid.express.routable","fluid.express.expressConfigHolder","fluid.express"]} at path express-4f9inlph-576
06:55:06.230:  jq: Test concluded - Module "Testing `content aware` grade..." Test name "Confirm that a failure is reported when express is missing required arguments...": 1/1 passed - PASS
06:55:06.233:  ASSERTION FAILED: Your middleware grade must have a `middleware` invoker or member.
06:55:06.246:  jq: Test concluded - Module "Testing `content aware` grade..." Test name "Confirm that a failure is reported when no middleware invoker is present...": 1/1 passed - PASS
06:55:06.248:  ASSERTION FAILED: You must provide a top-level router (express or router) to use this grade.
06:55:06.248:  Current activity: 
06:55:06.248:      while firing to listener to event named onReadyToWireChildren of component component { typeName: "fluid.express.routable id: 4f9inlph-599" gradeNames: ["fluid.express.routable"]} at path routable-4f9inlph-599
06:55:06.261:  jq: Test concluded - Module "Testing failure modes for `routable` grade..." Test name "A `routable` without a router should throw an error...": 2/2 passed - PASS
06:55:06.281:  Express server listening on port 7551
06:55:06.281:  Express started...
06:55:06.282:  Sending a GET request to: http://127.0.0.1:7551/string
06:55:06.297:  jq: Test concluded - Module "Testing error handling middleware..." Test name "Testing an error handler that returns a string...": 1/1 passed - PASS
06:55:06.319:  Express stopped...
06:55:06.319:  Express server listening on port 7551
06:55:06.319:  Express started...
06:55:06.319:  Sending a GET request to: http://127.0.0.1:7551/simple
06:55:06.335:  jq: Test concluded - Module "Testing error handling middleware..." Test name "Testing an error handler that returns the defaults (the original error)...": 1/1 passed - PASS
06:55:06.353:  Express stopped...
06:55:06.354:  Express server listening on port 7551
06:55:06.354:  Express started...
06:55:06.354:  Sending a GET request to: http://127.0.0.1:7551/complex
06:55:06.371:  jq: Test concluded - Module "Testing error handling middleware..." Test name "Testing an error handler that returns a transformed error...": 1/1 passed - PASS
06:55:06.395:  Express stopped...
06:55:06.395:  Express server listening on port 7551
06:55:06.395:  Express started...
06:55:06.396:  Sending a GET request to: http://127.0.0.1:7551/nested
06:55:06.429:  jq: Test concluded - Module "Testing error handling middleware..." Test name "Testing a nested error handler...": 1/1 passed - PASS
06:55:06.471:  Express stopped...
06:55:06.471:  Express server listening on port 7551
06:55:06.471:  Express started...
06:55:06.472:  Sending a GET request to: http://127.0.0.1:7551/overlyOptimistic
06:55:06.489:  ASSERTION FAILED: An error ocurred after the response was already sent!:{
    "code": "ERR_HTTP_HEADERS_SENT"
}
06:55:06.489:  Current activity: 
06:55:06.490:      while invoking invoker with name middleware and record {
    "func": undefined,
    "funcName": "fluid.express.middleware.error.sendError",
    "listener": undefined,
    "this": undefined,
    "method": undefined,
    "changePath": undefined,
    "value": undefined,
    "args": [
        "{that}",
        "{arguments}.0",
        "{arguments}.1",
        "{arguments}.2",
        "{arguments}.3"
    ],
    "componentSource": "fluid.express.middleware.error"
} holding component component { typeName: "fluid.express.middleware.error id: 4f9inlph-1076" gradeNames: ["fluid.express.middleware","fluid.express.middleware.error"]} at path testEnvironment-4f9inlph-489.express.rootErrorCatcher
06:55:06.490:      while invoking invoker with name middleware and record {
    "func": undefined,
    "funcName": "fluid.express.middleware.headerSetter.addHeaders",
    "listener": undefined,
    "this": undefined,
    "method": undefined,
    "changePath": undefined,
    "value": undefined,
    "args": [
        "{that}",
        "{arguments}.0",
        "{arguments}.1",
        "{arguments}.2",
        "{arguments}.3"
    ],
    "componentSource": "fluid.express.middleware.headerSetter.error"
} holding component component { typeName: "fluid.express.middleware.headerSetter.error id: 4f9inlph-1075" gradeNames: ["fluid.express.middleware.headerSetter.base","fluid.express.middleware","fluid.express.middleware.error","fluid.express.middleware.headerSetter.error"]} at path testEnvironment-4f9inlph-489.express.errorHeaderSetter
06:55:06.490:      while invoking invoker with name middleware and record {
    "func": undefined,
    "funcName": "fluid.tests.express.errorMiddleware.optimisticResponder.respondThenThrowError",
    "listener": undefined,
    "this": undefined,
    "method": undefined,
    "changePath": undefined,
    "value": undefined,
    "args": [
        "{that}",
        "{arguments}.0",
        "{arguments}.1",
        "{arguments}.2"
    ],
    "componentSource": "fluid.tests.express.errorMiddleware.optimisticResponder"
} holding component component { typeName: "fluid.tests.express.errorMiddleware.optimisticResponder id: 4f9inlph-1073" gradeNames: ["fluid.express.middleware","fluid.tests.express.errorMiddleware.optimisticResponder"]} at path testEnvironment-4f9inlph-489.express.respondAndError
06:55:06.505:  jq: Test concluded - Module "Testing error handling middleware..." Test name "Test error handling after a response has been sent...": 2/2 passed - PASS
06:55:06.523:  Express stopped...
06:55:06.523:  Express server listening on port 7551
06:55:06.523:  Express started...
06:55:06.524:  Sending a GET request to: http://127.0.0.1:7551/
06:55:06.527:  Express stopped...
06:55:06.534:  Successfully queued test A redirect should be performed as expected...
06:55:06.539:  jq: Test concluded - Module "Testing error handling middleware..." Test name "Testing the root error handler payload...": 2/2 passed - PASS
06:55:06.545:  Express server listening on port 7531
06:55:06.545:  Express started...
06:55:06.545:  Sending a GET request to: http://127.0.0.1:7531/redirectFrom
06:55:06.550:  Sending a GET request to: http://127.0.0.1:7531/redirectTo
06:55:06.553:  Express stopped...
06:55:06.559:  Successfully queued test Try to create a handler without a request option...
06:55:06.559:  Successfully queued test Try to create a handler without a response option...
06:55:06.560:  Successfully queued test Try to create a handler without a response option...
06:55:06.560:  Successfully queued test Try to send a response without the required options...
06:55:06.566:  jq: Test concluded - Module "Testing redirect middleware..." Test name "A redirect should be performed as expected...": 4/4 passed - PASS
06:55:06.570:  ASSERTION FAILED: Cannot instantiate a 'handler' component without a 'request' object...
06:55:06.570:  Current activity: 
06:55:06.570:      while firing to listener to event named onCreate of component component { typeName: "fluid.express.handler id: 4f9inlph-1409" gradeNames: ["fluid.express.handler","fluid.tests.express.handler.testHandler"]} at path testEnvironment-4f9inlph-1375.testCaseHolder.dispatcher.requestHandler
06:55:06.584:  jq: Test concluded - Module "Testing handlers..." Test name "Try to create a handler without a request option...": 1/1 passed - PASS
06:55:06.588:  ASSERTION FAILED: Cannot instantiate a 'handler' component without a 'response' object...
06:55:06.588:  Current activity: 
06:55:06.588:      while firing to listener to event named onCreate of component component { typeName: "fluid.express.handler id: 4f9inlph-1422" gradeNames: ["fluid.express.handler","fluid.tests.express.handler.testHandler"]} at path testEnvironment-4f9inlph-1375.testCaseHolder.dispatcher.requestHandler-1
06:55:06.603:  jq: Test concluded - Module "Testing handlers..." Test name "Try to create a handler without a response option...": 1/1 passed - PASS
06:55:06.605:  ASSERTION FAILED: Cannot instantiate a 'handler' component without a 'next' object...
06:55:06.606:  Current activity: 
06:55:06.606:      while firing to listener to event named onCreate of component component { typeName: "fluid.express.handler id: 4f9inlph-1435" gradeNames: ["fluid.express.handler","fluid.tests.express.handler.testHandler"]} at path testEnvironment-4f9inlph-1375.testCaseHolder.dispatcher.requestHandler-2
06:55:06.619:  jq: Test concluded - Module "Testing handlers..." Test name "Try to create a handler without a response option...": 1/1 passed - PASS
06:55:06.620:  ASSERTION FAILED: Cannot send response, I have no response object to work with...
06:55:06.629:  Successfully queued test Testing `headerSetter` middleware (with query data)...
06:55:06.629:  Successfully queued test Testing `headerSetter` middleware (sans query data)...
06:55:06.633:  jq: Test concluded - Module "Testing handlers..." Test name "Try to send a response without the required options...": 1/1 passed - PASS
06:55:06.642:  Express server listening on port 7531
06:55:06.642:  Express started...
06:55:06.643:  Sending a GET request to: http://127.0.0.1:7531/hello?variable=set
06:55:06.660:  jq: Test concluded - Module "Testing header setting middleware..." Test name "Testing `headerSetter` middleware (with query data)...": 4/4 passed - PASS
06:55:06.670:  Express stopped...
06:55:06.670:  Express server listening on port 7531
06:55:06.670:  Express started...
06:55:06.671:  Sending a GET request to: http://127.0.0.1:7531/hello
06:55:06.673:  Express stopped...
06:55:06.680:  Successfully queued test The test helpers should work end-to-end the first time...
06:55:06.680:  Successfully queued test The test helpers should work end-to-end a second time...
06:55:06.680:  Successfully queued test We should be able to correctly diagram the routes within our instance...
06:55:06.686:  jq: Test concluded - Module "Testing header setting middleware..." Test name "Testing `headerSetter` middleware (sans query data)...": 2/2 passed - PASS
06:55:06.697:  Express server listening on port 7030
06:55:06.697:  Express started...
06:55:06.710:  jq: Test concluded - Module "Testing test helpers..." Test name "The test helpers should work end-to-end the first time...": 2/2 passed - PASS
06:55:06.719:  Express stopped...
06:55:06.719:  Express server listening on port 7030
06:55:06.719:  Express started...
06:55:06.732:  jq: Test concluded - Module "Testing test helpers..." Test name "The test helpers should work end-to-end a second time...": 2/2 passed - PASS
06:55:06.741:  Express stopped...
06:55:06.742:  Express server listening on port 7030
06:55:06.742:  Express started...
06:55:06.743:  Express stopped...
06:55:06.756:  Successfully queued test Testing router and middleware isolation with shared paths and different methods...
06:55:06.757:  jq: Test concluded - Module "Testing test helpers..." Test name "We should be able to correctly diagram the routes within our instance...": 3/3 passed - PASS
06:55:06.782:  Express server listening on port 7521
06:55:06.782:  Express started...
06:55:06.782:  Sending a GET request to: http://127.0.0.1:7521/
06:55:06.789:  Sending a POST request to: http://127.0.0.1:7521/
06:55:06.794:  Sending a PUT request to: http://127.0.0.1:7521/
06:55:06.800:  Sending a DELETE request to: http://127.0.0.1:7521/
06:55:06.813:  Express stopped...
06:55:06.838:  Successfully queued test Testing middleware isolation...
06:55:06.838:  Successfully queued test Testing the 'counter' middleware module...
06:55:06.838:  Successfully queued test Testing the 'session' middleware module...
06:55:06.839:  Successfully queued test Testing the 'body parser' middleware module...
06:55:06.839:  Successfully queued test Testing the 'cookie' middleware module...
06:55:06.839:  Successfully queued test Testing a fluid.express.middleware.bodyparser.json instance with custom options...
06:55:06.839:  Successfully queued test Testing error handling for wrappedMiddleware...
06:55:06.839:  jq: Test concluded - Module "Testing method isolation..." Test name "Testing router and middleware isolation with shared paths and different methods...": 14/14 passed - PASS
06:55:06.884:  Express server listening on port 7531
06:55:06.884:  Express started...
06:55:06.884:  Sending a GET request to: http://127.0.0.1:7531/hello/rv
06:55:06.900:  jq: Test concluded - Module "Testing `fluid.express.middleware`..." Test name "Testing middleware isolation...": 4/4 passed - PASS
06:55:06.975:  Express stopped...
06:55:06.975:  Express server listening on port 7531
06:55:06.975:  Express started...
06:55:06.976:  Sending a GET request to: http://127.0.0.1:7531/
06:55:06.981:  Sending a GET request to: http://127.0.0.1:7531/
06:55:06.998:  jq: Test concluded - Module "Testing `fluid.express.middleware`..." Test name "Testing the 'counter' middleware module...": 1/1 passed - PASS
06:55:07.060:  Express stopped...
06:55:07.060:  Express server listening on port 7531
06:55:07.060:  Express started...
06:55:07.060:  Sending a GET request to: http://127.0.0.1:7531/reqview
06:55:07.080:  jq: Test concluded - Module "Testing `fluid.express.middleware`..." Test name "Testing the 'session' middleware module...": 3/3 passed - PASS
06:55:07.125:  Express stopped...
06:55:07.125:  Express server listening on port 7531
06:55:07.125:  Express started...
06:55:07.126:  Sending a GET request to: http://127.0.0.1:7531/reqview
06:55:07.158:  jq: Test concluded - Module "Testing `fluid.express.middleware`..." Test name "Testing the 'body parser' middleware module...": 3/3 passed - PASS
06:55:07.196:  Express stopped...
06:55:07.196:  Express server listening on port 7531
06:55:07.196:  Express started...
06:55:07.197:  Sending a GET request to: http://127.0.0.1:7531/cookie
06:55:07.199:  Sending a GET request to: http://127.0.0.1:7531/reqview
06:55:07.215:  jq: Test concluded - Module "Testing `fluid.express.middleware`..." Test name "Testing the 'cookie' middleware module...": 3/3 passed - PASS
06:55:07.259:  Express stopped...
06:55:07.259:  Express server listening on port 7531
06:55:07.259:  Express started...
06:55:07.259:  Sending a POST request to: http://127.0.0.1:7531/needle
06:55:07.271:  Sending a POST request to: http://127.0.0.1:7531/needle
06:55:07.286:  jq: Test concluded - Module "Testing `fluid.express.middleware`..." Test name "Testing a fluid.express.middleware.bodyparser.json instance with custom options...": 2/2 passed - PASS
06:55:07.337:  Express stopped...
06:55:07.337:  Express server listening on port 7531
06:55:07.337:  Express started...
06:55:07.337:  Sending a GET request to: http://127.0.0.1:7531/badlyWrapped
06:55:07.340:  Express stopped...
06:55:07.348:  Successfully queued test Testing precedence when multiple routers listen for the same path...
06:55:07.349:  Successfully queued test Testing middleware and router precedence in combination...
06:55:07.352:  jq: Test concluded - Module "Testing `fluid.express.middleware`..." Test name "Testing error handling for wrappedMiddleware...": 1/1 passed - PASS
06:55:07.363:  Express server listening on port 7593
06:55:07.363:  Express started...
06:55:07.364:  Sending a GET request to: http://127.0.0.1:7593/whoWins
06:55:07.378:  jq: Test concluded - Module "Testing router ordering by priority..." Test name "Testing precedence when multiple routers listen for the same path...": 1/1 passed - PASS
06:55:07.392:  Express stopped...
06:55:07.392:  Express server listening on port 7593
06:55:07.392:  Express started...
06:55:07.392:  Sending a GET request to: http://127.0.0.1:7593/combined
06:55:07.394:  Express stopped...
06:55:07.409:  Successfully queued test Testing a basic 'request aware' component...
06:55:07.410:  Successfully queued test Testing a slow but responsive 'request aware' component...
06:55:07.410:  Successfully queued test Testing a nonresponsive 'request aware' component...
06:55:07.410:  jq: Test concluded - Module "Testing router ordering by priority..." Test name "Testing middleware and router precedence in combination...": 1/1 passed - PASS
06:55:07.427:  Express server listening on port 7433
06:55:07.427:  Express started...
06:55:07.427:  Sending a GET request to: http://127.0.0.1:7433/instrumented
06:55:09.935:  Sending a GET request to: http://127.0.0.1:7433/instrumented
06:55:12.456:  jq: Test concluded - Module "Testing 'request aware' grade..." Test name "Testing a basic 'request aware' component...": 3/3 passed - PASS
06:55:12.465:  Express stopped...
06:55:12.465:  Express server listening on port 7433
06:55:12.465:  Express started...
06:55:12.465:  Sending a GET request to: http://127.0.0.1:7433/delayed
06:55:14.972:  Sending a GET request to: http://127.0.0.1:7433/delayed
06:55:17.493:  jq: Test concluded - Module "Testing 'request aware' grade..." Test name "Testing a slow but responsive 'request aware' component...": 3/3 passed - PASS
06:55:17.501:  Express stopped...
06:55:17.501:  Express server listening on port 7433
06:55:17.501:  Express started...
06:55:17.502:  Sending a GET request to: http://127.0.0.1:7433/timeout
06:55:19.523:  Successfully queued test An array should be encoded correctly...
06:55:19.523:  Successfully queued test An field which consists of an empty array should be encoded correctly...
06:55:19.523:  Successfully queued test An field which consists of an empty object should be encoded correctly...
06:55:19.524:  Successfully queued test `falsy` values should be encoded correctly...
06:55:19.524:  Successfully queued test A string should be encoded correctly...
06:55:19.524:  Successfully queued test A number with decimal data should be encoded correctly...
06:55:19.524:  Successfully queued test An integer should be encoded correctly...
06:55:19.525:  Successfully queued test A deep structure should be encoded correctly...
06:55:19.525:  Successfully queued test International characters should be handled correctly...
06:55:19.525:  Successfully queued test Double quotes should be handled correctly...
06:55:19.526:  Successfully queued test Single quotes should be handled correctly...
06:55:19.526:  Successfully queued test Leading equals signs should be handled correctly...
06:55:19.526:  Successfully queued test Ampersands should be handled correctly...
06:55:19.526:  Successfully queued test Percent signs should be handled correctly...
06:55:19.527:  Successfully queued test Forward slashes should be handled correctly...
06:55:19.527:  Successfully queued test Back slashes should be handled correctly...
06:55:19.527:  Successfully queued test An empty payload should be handled correctly...
06:55:19.527:  Successfully queued test Test various asymmetric conditions that cannot be tested in the normal manner
06:55:19.528:  Express stopped...
06:55:19.528:  jq: Test concluded - Module "Testing 'request aware' grade..." Test name "Testing a nonresponsive 'request aware' component...": 2/2 passed - PASS
06:55:19.543:  jq: Test concluded - Module "Standard decoding/encoding payload tests.." Test name "An array should be encoded correctly...": 1/1 passed - PASS
06:55:19.557:  jq: Test concluded - Module "Standard decoding/encoding payload tests.." Test name "An field which consists of an empty array should be encoded correctly...": 1/1 passed - PASS
06:55:19.571:  jq: Test concluded - Module "Standard decoding/encoding payload tests.." Test name "An field which consists of an empty object should be encoded correctly...": 1/1 passed - PASS
06:55:19.585:  jq: Test concluded - Module "Standard decoding/encoding payload tests.." Test name "`falsy` values should be encoded correctly...": 1/1 passed - PASS
06:55:19.599:  jq: Test concluded - Module "Standard decoding/encoding payload tests.." Test name "A string should be encoded correctly...": 1/1 passed - PASS
06:55:19.612:  jq: Test concluded - Module "Standard decoding/encoding payload tests.." Test name "A number with decimal data should be encoded correctly...": 1/1 passed - PASS
06:55:19.626:  jq: Test concluded - Module "Standard decoding/encoding payload tests.." Test name "An integer should be encoded correctly...": 1/1 passed - PASS
06:55:19.640:  jq: Test concluded - Module "Standard decoding/encoding payload tests.." Test name "A deep structure should be encoded correctly...": 1/1 passed - PASS
06:55:19.653:  jq: Test concluded - Module "Standard decoding/encoding payload tests.." Test name "International characters should be handled correctly...": 1/1 passed - PASS
06:55:19.667:  jq: Test concluded - Module "Standard decoding/encoding payload tests.." Test name "Double quotes should be handled correctly...": 1/1 passed - PASS
06:55:19.680:  jq: Test concluded - Module "Standard decoding/encoding payload tests.." Test name "Single quotes should be handled correctly...": 1/1 passed - PASS
06:55:19.694:  jq: Test concluded - Module "Standard decoding/encoding payload tests.." Test name "Leading equals signs should be handled correctly...": 1/1 passed - PASS
06:55:19.708:  jq: Test concluded - Module "Standard decoding/encoding payload tests.." Test name "Ampersands should be handled correctly...": 1/1 passed - PASS
06:55:19.722:  jq: Test concluded - Module "Standard decoding/encoding payload tests.." Test name "Percent signs should be handled correctly...": 1/1 passed - PASS
06:55:19.735:  jq: Test concluded - Module "Standard decoding/encoding payload tests.." Test name "Forward slashes should be handled correctly...": 1/1 passed - PASS
06:55:19.749:  jq: Test concluded - Module "Standard decoding/encoding payload tests.." Test name "Back slashes should be handled correctly...": 1/1 passed - PASS
06:55:19.762:  jq: Test concluded - Module "Standard decoding/encoding payload tests.." Test name "An empty payload should be handled correctly...": 1/1 passed - PASS
06:55:19.763:  ASSERTION FAILED: Can only decode strings.
06:55:19.764:  ASSERTION FAILED: Can only encode objects.
06:55:19.783:  Successfully queued test We should be able to send a JSON payload to the server via the dataSource query string...
06:55:19.783:  Successfully queued test We should be able to make a request with an empty JSON payload...
06:55:19.784:  Successfully queued test We should be able to omit the payload altogether...
06:55:19.784:  Successfully queued test It should be possible to encode values without stringifying them...
06:55:19.784:  Successfully queued test Attempting to use the grade with existing query data should result in an error...
06:55:19.784:  jq: Test concluded - Module "Extended en/decoding tests..." Test name "Test various asymmetric conditions that cannot be tested in the normal manner": 5/5 passed - PASS
06:55:19.795:  Express server listening on port 9595
06:55:19.795:  Express started...
06:55:19.797:  DataSource Issuing HTTP request with options {
    "port": "9595",
    "method": "GET",
    "headers": {
        
    },
    "protocol": "http:",
    "hostname": "localhost",
    "pathname": "/loopback",
    "search": "?topLevelString=%22foo%22&topLevelNull=null&deep.deepArray=%5B%22quux%22%2C0%2Cfalse%2Cnull%5D&deep.deepNull=null&deep.evenDeeper.deepest=true&deep.evenDeeper.deeplyNull=null&topLevelArray=%5B0%2C1%2C2%5D",
    "url": "http://localhost:9595/loopback?topLevelString=%22foo%22&topLevelNull=null&deep.deepArray=%5B%22quux%22%2C0%2Cfalse%2Cnull%5D&deep.deepNull=null&deep.evenDeeper.deepest=true&deep.evenDeeper.deeplyNull=null&topLevelArray=%5B0%2C1%2C2%5D",
    "termMap": {
        
    },
    "directModel": {
        "topLevelString": "foo",
        "topLevelNull": null,
        "deep": {
            "deepArray": [
                "quux",
                0,
                false,
                null
            ],
            "deepNull": null,
            "evenDeeper": {
                "deepest": true,
                "deeplyNull": null
     .... [output suppressed at 1024 chars - for more output, increase fluid.logObjectRenderChars]
06:55:19.823:  jq: Test concluded - Module "Tests for the `urlEncodedJsonReader` dataSource grade..." Test name "We should be able to send a JSON payload to the server via the dataSource query string...": 1/1 passed - PASS
06:55:19.830:  Express stopped...
06:55:19.830:  Express server listening on port 9595
06:55:19.830:  Express started...
06:55:19.831:  DataSource Issuing HTTP request with options {
    "port": "9595",
    "method": "GET",
    "headers": {
        
    },
    "protocol": "http:",
    "hostname": "localhost",
    "pathname": "/loopback",
    "search": "",
    "url": "http://localhost:9595/loopback",
    "termMap": {
        
    },
    "directModel": {
        
    },
    "operation": "get",
    "writeMethod": "PUT"
}
06:55:19.846:  jq: Test concluded - Module "Tests for the `urlEncodedJsonReader` dataSource grade..." Test name "We should be able to make a request with an empty JSON payload...": 1/1 passed - PASS
06:55:19.854:  Express stopped...
06:55:19.854:  Express server listening on port 9595
06:55:19.854:  Express started...
06:55:19.854:  DataSource Issuing HTTP request with options {
    "port": "9595",
    "method": "GET",
    "headers": {
        
    },
    "protocol": "http:",
    "hostname": "localhost",
    "pathname": "/loopback",
    "search": "",
    "url": "http://localhost:9595/loopback",
    "termMap": {
        
    },
    "operation": "get",
    "writeMethod": "PUT"
}
06:55:19.869:  jq: Test concluded - Module "Tests for the `urlEncodedJsonReader` dataSource grade..." Test name "We should be able to omit the payload altogether...": 1/1 passed - PASS
06:55:19.878:  Express stopped...
06:55:19.878:  Express server listening on port 9595
06:55:19.878:  Express started...
06:55:19.879:  DataSource Issuing HTTP request with options {
    "port": "9595",
    "method": "GET",
    "headers": {
        
    },
    "protocol": "http:",
    "hostname": "localhost",
    "pathname": "/rawLoopback",
    "search": "?q=foo%20AND%20(status%3Abar%20OR%20status%3Abaz)",
    "url": "http://localhost:9595/rawLoopback?q=foo%20AND%20(status%3Abar%20OR%20status%3Abaz)",
    "termMap": {
        
    },
    "directModel": {
        "q": "foo AND (status:bar OR status:baz)"
    },
    "operation": "get",
    "writeMethod": "PUT"
}
06:55:19.894:  jq: Test concluded - Module "Tests for the `urlEncodedJsonReader` dataSource grade..." Test name "It should be possible to encode values without stringifying them...": 1/1 passed - PASS
06:55:19.900:  Express stopped...
06:55:19.900:  Express server listening on port 9595
06:55:19.900:  Express started...
06:55:19.900:  ASSERTION FAILED: Cannot work with a URL that already includes query data.
06:55:19.900:  Current activity: 
06:55:19.900:      while invoking invoker with name resolveUrl and record {
    "func": undefined,
    "funcName": "fluid.express.dataSource.urlEncodedJson.resolveUrl",
    "listener": undefined,
    "this": undefined,
    "method": undefined,
    "changePath": undefined,
    "value": undefined,
    "args": [
        "{that}",
        "{arguments}.0",
        "{arguments}.2"
    ],
    "componentSource": "fluid.express.dataSource.urlEncodedJson"
